

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 05:22:02 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
   948  0994                     	;# 
   949  0995                     	;# 
   950  0996                     	;# 
   951  0997                     	;# 
   952  0E0F                     	;# 
   953  0E10                     	;# 
   954  0E11                     	;# 
   955  0E12                     	;# 
   956  0E13                     	;# 
   957  0E14                     	;# 
   958  0E15                     	;# 
   959  0E16                     	;# 
   960  0E17                     	;# 
   961  0E18                     	;# 
   962  0E19                     	;# 
   963  0E1A                     	;# 
   964  0E1B                     	;# 
   965  0E1C                     	;# 
   966  0E1D                     	;# 
   967  0E1E                     	;# 
   968  0E1F                     	;# 
   969  0E20                     	;# 
   970  0E21                     	;# 
   971  0E22                     	;# 
   972  0E23                     	;# 
   973  0E24                     	;# 
   974  0E25                     	;# 
   975  0E26                     	;# 
   976  0E27                     	;# 
   977  0E28                     	;# 
   978  0E29                     	;# 
   979  0E2A                     	;# 
   980  0E2B                     	;# 
   981  0E2C                     	;# 
   982  0E2D                     	;# 
   983  0E2E                     	;# 
   984  0E2F                     	;# 
   985  0E30                     	;# 
   986  0E31                     	;# 
   987  0E32                     	;# 
   988  0E33                     	;# 
   989  0E34                     	;# 
   990  0E35                     	;# 
   991  0E36                     	;# 
   992  0E37                     	;# 
   993  0E8F                     	;# 
   994  0E90                     	;# 
   995  0E91                     	;# 
   996  0E92                     	;# 
   997  0E93                     	;# 
   998  0E94                     	;# 
   999  0E95                     	;# 
  1000  0E96                     	;# 
  1001  0E97                     	;# 
  1002  0E9C                     	;# 
  1003  0E9D                     	;# 
  1004  0E9E                     	;# 
  1005  0EA1                     	;# 
  1006  0EA2                     	;# 
  1007  0EA3                     	;# 
  1008  0EA4                     	;# 
  1009  0EA5                     	;# 
  1010  0EA9                     	;# 
  1011  0EAA                     	;# 
  1012  0EAB                     	;# 
  1013  0EAC                     	;# 
  1014  0EB1                     	;# 
  1015  0EB2                     	;# 
  1016  0EB3                     	;# 
  1017  0EB8                     	;# 
  1018  0EB9                     	;# 
  1019  0EBA                     	;# 
  1020  0EBB                     	;# 
  1021  0EBC                     	;# 
  1022  0EBD                     	;# 
  1023  0EBE                     	;# 
  1024  0EC3                     	;# 
  1025  0EC5                     	;# 
  1026  0EC6                     	;# 
  1027  0EC7                     	;# 
  1028  0EC8                     	;# 
  1029  0EC9                     	;# 
  1030  0ECA                     	;# 
  1031  0ECB                     	;# 
  1032  0ECC                     	;# 
  1033  0F10                     	;# 
  1034  0F11                     	;# 
  1035  0F12                     	;# 
  1036  0F13                     	;# 
  1037  0F14                     	;# 
  1038  0F15                     	;# 
  1039  0F16                     	;# 
  1040  0F17                     	;# 
  1041  0F18                     	;# 
  1042  0F19                     	;# 
  1043  0F1A                     	;# 
  1044  0F1B                     	;# 
  1045  0F1C                     	;# 
  1046  0F1D                     	;# 
  1047  0F1E                     	;# 
  1048  0F1F                     	;# 
  1049  0F20                     	;# 
  1050  0F21                     	;# 
  1051  0F22                     	;# 
  1052  0F23                     	;# 
  1053  0F24                     	;# 
  1054  0F25                     	;# 
  1055  0F26                     	;# 
  1056  0F27                     	;# 
  1057  0F38                     	;# 
  1058  0F39                     	;# 
  1059  0F3A                     	;# 
  1060  0F3B                     	;# 
  1061  0F3C                     	;# 
  1062  0F3D                     	;# 
  1063  0F3E                     	;# 
  1064  0F3F                     	;# 
  1065  0F40                     	;# 
  1066  0F41                     	;# 
  1067  0F43                     	;# 
  1068  0F44                     	;# 
  1069  0F45                     	;# 
  1070  0F46                     	;# 
  1071  0F47                     	;# 
  1072  0F48                     	;# 
  1073  0F49                     	;# 
  1074  0F4A                     	;# 
  1075  0F4B                     	;# 
  1076  0F4C                     	;# 
  1077  0F4E                     	;# 
  1078  0F4F                     	;# 
  1079  0F50                     	;# 
  1080  0F51                     	;# 
  1081  0F52                     	;# 
  1082  0F53                     	;# 
  1083  0F54                     	;# 
  1084  0F55                     	;# 
  1085  0F56                     	;# 
  1086  0F57                     	;# 
  1087  0F65                     	;# 
  1088  0F68                     	;# 
  1089  0F69                     	;# 
  1090  0F6A                     	;# 
  1091  0F6B                     	;# 
  1092  0FE4                     	;# 
  1093  0FE5                     	;# 
  1094  0FE6                     	;# 
  1095  0FE7                     	;# 
  1096  0FE8                     	;# 
  1097  0FE9                     	;# 
  1098  0FEA                     	;# 
  1099  0FEB                     	;# 
  1100  0FED                     	;# 
  1101  0FEE                     	;# 
  1102  0FEF                     	;# 
  1103  0000                     	;# 
  1104  0001                     	;# 
  1105  0002                     	;# 
  1106  0003                     	;# 
  1107  0004                     	;# 
  1108  0005                     	;# 
  1109  0006                     	;# 
  1110  0007                     	;# 
  1111  0008                     	;# 
  1112  0009                     	;# 
  1113  000A                     	;# 
  1114  000B                     	;# 
  1115  000C                     	;# 
  1116  000D                     	;# 
  1117  000E                     	;# 
  1118  0010                     	;# 
  1119  0011                     	;# 
  1120  0012                     	;# 
  1121  0013                     	;# 
  1122  0016                     	;# 
  1123  0017                     	;# 
  1124  0018                     	;# 
  1125  001C                     	;# 
  1126  001C                     	;# 
  1127  001D                     	;# 
  1128  001D                     	;# 
  1129  001E                     	;# 
  1130  001F                     	;# 
  1131  008C                     	;# 
  1132  008C                     	;# 
  1133  008D                     	;# 
  1134  008E                     	;# 
  1135  008E                     	;# 
  1136  008F                     	;# 
  1137  0090                     	;# 
  1138  0090                     	;# 
  1139  0091                     	;# 
  1140  0093                     	;# 
  1141  0094                     	;# 
  1142  0095                     	;# 
  1143  0096                     	;# 
  1144  0097                     	;# 
  1145  0098                     	;# 
  1146  0099                     	;# 
  1147  009A                     	;# 
  1148  009B                     	;# 
  1149  009C                     	;# 
  1150  009D                     	;# 
  1151  009E                     	;# 
  1152  010C                     	;# 
  1153  010D                     	;# 
  1154  010E                     	;# 
  1155  010E                     	;# 
  1156  010F                     	;# 
  1157  0110                     	;# 
  1158  0110                     	;# 
  1159  0111                     	;# 
  1160  0112                     	;# 
  1161  0112                     	;# 
  1162  0113                     	;# 
  1163  0114                     	;# 
  1164  0114                     	;# 
  1165  0115                     	;# 
  1166  0116                     	;# 
  1167  0116                     	;# 
  1168  0117                     	;# 
  1169  0119                     	;# 
  1170  0119                     	;# 
  1171  0119                     	;# 
  1172  011A                     	;# 
  1173  011A                     	;# 
