

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 29 18:35:59 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _EUSART_Initialize
  3164  0749                     _EUSART_Initialize:	
  3165                           
  3166                           ;eusart.c: 60: BAUD1CON = 0x09;
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3170  0749  3009               	movlw	9
  3171  074A  0022               	movlb	2	; select bank2
  3172  074B  009F               	movwf	31	;volatile
  3173                           
  3174                           ;eusart.c: 63: RC1STA = 0x90;
  3175  074C  3090               	movlw	144
  3176  074D  009D               	movwf	29	;volatile
  3177                           
  3178                           ;eusart.c: 66: TX1STA = 0x24;
  3179  074E  3024               	movlw	36
  3180  074F  009E               	movwf	30	;volatile
  3181                           
  3182                           ;eusart.c: 69: SP1BRGL = 0x0C;
  3183  0750  300C               	movlw	12
  3184  0751  009B               	movwf	27	;volatile
  3185                           
  3186                           ;eusart.c: 72: SP1BRGH = 0x00;
  3187  0752  019C               	clrf	28	;volatile
  3188  0753  0008               	return
  3189  0754                     __end_of_EUSART_Initialize:	
  3190  007E                     btemp	set	126	;btemp
  3191  007E                     wtemp0	set	126


Data Sizes:
    Strings     100
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_5(CODE[36]), STR_4(CODE[16]), STR_3(CODE[16]), STR_2(CODE[16]), 
		 -> STR_1(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     411
                  _SYSTEM_Initialize
                              _getch
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     396
                                              2 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      30
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _getch
     _EUSART_Read
   _printf
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Mar 29 18:35:59 2017

                    __CFG_CP$OFF 0000                               l31 0726                               l24 073F  
                             u40 07A3                      __CFG_LVP$ON 0000                      __CFG_ZCD$ON 0000  
                            l623 0747                              l711 07B4                              l705 0758  
                            l721 07D6                              l713 07B8                              l723 07E1  
                            l715 07C3                              l725 07E5                              l717 07C7  
                            l709 07A9                              l719 07D2                              l727 07EC  
                            _GIE 005F                              u200 07D0                              u220 07DF  
                            u160 07B2                              u180 07C1                     __CFG_CPD$OFF 0000  
                   __CFG_BORV$LO 0000                     ?_EUSART_Read 0070                             STR_1 0824  
                           STR_2 0834                             STR_3 0844                             STR_4 0854  
                           STR_5 0800                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUE 0F65                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07A5                             fsr0h 0005  
                           indf0 0000                             fsr0l 0004                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000                    ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 0736                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            _getch 071D                            _putch 0720  
                          status 0003                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07FD                   ??_EUSART_Write 0070                           ??_main 0079  
                         ?_getch 0070                           _ANSELA 0F38                           ?_putch 0070  
                         _ANSELB 0F43                           _ANSELC 0F4E               __CFG_RSTOSC$HFINT1 0000  
                         _RC1REG 0119                           _RC0PPS 0F20                           _RC1STA 011D  
                         _ODCONA 0F3A                           _ODCONB 0F45                           _ODCONC 0F50  
                 __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893                           _TX1REG 011A  
                         _TX1STA 011E                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                         _printf 0754             __size_of_EUSART_Read 000A                _SYSTEM_Initialize 0736  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0071                    __end_of_getch 0720                    __end_of_putch 0725  
                        ??_getch 0070        __end_of_SYSTEM_Initialize 073F                          ??_putch 0071  
           __end_of_EUSART_Write 072D                       __pmaintext 07A5                  __CFG_PPS1WAY$ON 0000  
                        ?_printf 0072                          _SP1BRGH 011C                          _SP1BRGL 011B  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _PPSLOCK 0E8F             __CFG_SCANE$available 0000                          __ptext1 0754  
                        __ptext2 0720                          __ptext3 0725                          __ptext4 071D  
                        __ptext5 073F                          __ptext6 0736                          __ptext7 076F  
                        __ptext8 072D                          __ptext9 0749                  __size_of_printf 001B  
          _OSCILLATOR_Initialize 072D         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                _EUSART_Initialize 0749               ?_EUSART_Initialize 0070  
                        printf@c 0078                          printf@f 0072                     __pstringtext 0800  
          __CFG_WDTCPS$WDTCPS_31 0000              ??_EUSART_Initialize 0070            __size_of_EUSART_Write 0008  
               __CFG_FEXTOSC$OFF 0000                        _RXPPSbits 0ECB        __end_of_EUSART_Initialize 0754  
                   _EUSART_Write 0725           ?_OSCILLATOR_Initialize 0070                   __end_of_printf 076F  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0036                    ??_EUSART_Read 0070  
                    putch@txData 0071                 __CFG_LPBOREN$OFF 0000                         ??_printf 0074  
                      ___latbits 0002       __size_of_EUSART_Initialize 000B              __end_of_EUSART_Read 0749  
         _PIN_MANAGER_Initialize 076F                         _BAUD1CON 011F                   __size_of_getch 0003  
                 __size_of_putch 0005                         _LATAbits 0016                         _PIR3bits 070F  
                    _EUSART_Read 073F          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0058  
           __CFG_WDTCWS$WDTCWS_7 0000                       _RC1STAbits 011D      PIN_MANAGER_Initialize@state 0070  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000                      _PPSLOCKbits 0E8F  
                       printf@ap 0077               EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 07A5  
